
====================================================================================================
EMISSION-CONTRAST SWEEP AT FIXED BRIGHT RATE: run-time reduction at matched balanced fidelity
  lambda_- is held fixed and lambda_0 is raised, so photons per bright dwell stay constant while the two states become harder to tell apart.
                           0.77      27.48       22.55      22.65       16.43     1.67    [1.57,1.86]    1.21      1.22
                           0.78      29.84       24.37      24.78       18.30     1.63    [1.41,1.82]    1.20      1.22
                           0.79      32.56       26.34      27.12       24.43     1.33    [1.27,1.70]    1.20      1.24
                           0.80      36.30       28.47      30.32       27.14     1.34    [1.14,1.41]    1.20      1.28
                           0.81      42.12       50.24      46.72       33.48     1.26    [1.07,1.63]    0.90      0.84
                           0.82      59.19       55.95      51.31       38.11     1.55    [1.42,1.72]    1.15      1.06
--------------------------------------------------------------------------------------------------------------------
  contrast0.85      10.4   0.55       1.36        4.18       4.18        1.29     1.05    [1.03,1.08]    0.32      0.32
                           0.56       1.64        4.18       4.18        1.54     1.06    [1.04,1.08]    0.39      0.39
                           0.57       1.92        4.18       4.18        1.84     1.04    [1.03,1.06]    0.46      0.46
                           0.58       2.23        4.18       4.18        2.06     1.08    [1.06,1.10]    0.53      0.53
                           0.59       2.53        4.18       4.18        2.32     1.09    [1.07,1.11]    0.60      0.60
                           0.60       2.81        4.18       4.18        2.60     1.08    [1.07,1.10]    0.67      0.67
                           0.61       3.13        4.18       4.18        2.92     1.07    [1.06,1.09]    0.75      0.75
                           0.62       3.48        4.18       4.18        3.20     1.09    [1.07,1.10]    0.83      0.83
                           0.63       3.88        4.18       4.18        3.52     1.10    [1.08,1.12]    0.93      0.93
                           0.64       4.30        4.18       4.18        3.87     1.11    [1.07,1.12]    1.03      1.03
                           0.65       4.71        4.68       4.68        4.59     1.03    [1.01,1.11]    1.01      1.01
                           0.66       5.19        4.96       4.96        4.67     1.11    [1.07,1.12]    1.05      1.05
                           0.67       5.69        5.26       5.26        5.02     1.13    [1.12,1.14]    1.08      1.08
                           0.68       6.15        5.57       5.57        5.37     1.15    [1.14,1.16]    1.10      1.10
                           0.69       6.62        5.90       5.90        5.72     1.16    [1.14,1.17]    1.12      1.12
                           0.70       7.12        6.25       6.25        6.09     1.17    [1.15,1.19]    1.14      1.14
                           0.71       7.66        6.62       6.62        6.49     1.18    [1.17,1.20]    1.16      1.16
                           0.72       8.22        7.02       7.02        6.91     1.19    [1.18,1.20]    1.17      1.17
                           0.73       8.81        7.44       7.44        7.36     1.20    [1.19,1.21]    1.18      1.18
                           0.74       9.55        9.47       9.47        8.21     1.16    [1.09,1.22]    1.01      1.01
                           0.75      10.29        9.92       9.92        9.44     1.09    [1.07,1.22]    1.04      1.04
                           0.76      11.08       10.39      10.39        9.67     1.15    [1.11,1.19]    1.07      1.07
                           0.77      12.11       10.88      10.88        9.91     1.22    [1.18,1.27]    1.11      1.11
                           0.78      13.16       11.39      11.40       10.24     1.29    [1.25,1.30]    1.15      1.16
                           0.79      14.26       11.93      11.94       10.96     1.30    [1.29,1.31]    1.19      1.19
                           0.80      15.50       12.50      12.50       11.76     1.32    [1.30,1.34]    1.24      1.24
                           0.81      17.06       13.09      13.09       12.63     1.35    [1.32,1.38]    1.30      1.30
                           0.82      18.99       19.24      19.11       14.00     1.36    [1.14,1.39]    0.99      0.99
                           0.83      22.04       23.22      21.38       17.32     1.27    [1.17,1.50]    1.03      0.95
                           0.84      35.87       26.51      24.26       19.70     1.82    [1.50,2.04]    1.48      1.35
                           0.85      38.90       39.02      28.17       23.67     1.64    [1.59,1.87]    1.38      1.00
                           0.86      43.41         nan      41.87       24.09     1.80    [1.53,1.88]    1.04         -
--------------------------------------------------------------------------------------------------------------------
  contrast0.95      10.4   0.55       1.31        4.21       4.21        1.22     1.07    [1.04,1.09]    0.31      0.31
                           0.56       1.57        4.21       4.21        1.46     1.07    [1.05,1.09]    0.37      0.37
                           0.57       1.81        4.21       4.21        1.74     1.04    [1.03,1.06]    0.43      0.43
                           0.58       2.04        4.21       4.21        1.95     1.05    [1.03,1.07]    0.49      0.49
                           0.59       2.34        4.21       4.21        2.19     1.07    [1.05,1.08]    0.55      0.55
                           0.60       2.62        4.21       4.21        2.46     1.07    [1.05,1.08]    0.62      0.62
                           0.61       2.93        4.21       4.21        2.75     1.07    [1.06,1.08]    0.70      0.70
                           0.62       3.27        4.21       4.21        3.02     1.08    [1.07,1.10]    0.78      0.78
                           0.63       3.60        4.21       4.21        3.31     1.09    [1.07,1.10]    0.86      0.86
                           0.64       3.96        4.21       4.21        3.63     1.09    [1.08,1.10]    0.94      0.94
                           0.65       4.32        4.21       4.21        4.21     1.03    [1.01,1.10]    1.03      1.03
                           0.66       4.68        4.67       4.67        4.34     1.08    [1.04,1.10]    1.00      1.00
                           0.67       5.09        4.92       4.92        4.74     1.07    [1.05,1.10]    1.04      1.04
                           0.68       5.48        5.18       5.18        4.91     1.12    [1.10,1.13]    1.06      1.06
                           0.69       5.87        5.45       5.45        5.18     1.13    [1.12,1.14]    1.08      1.08
                           0.70       6.31        5.74       5.74        5.52     1.14    [1.13,1.16]    1.10      1.10
                           0.71       6.75        6.05       6.05        5.87     1.15    [1.14,1.16]    1.12      1.12
                           0.72       7.21        6.37       6.37        6.24     1.16    [1.14,1.17]    1.13      1.13
                           0.73       7.71        6.71       6.71        6.64     1.16    [1.15,1.17]    1.15      1.15
                           0.74       8.25        7.06       7.06        7.05     1.17    [1.16,1.18]    1.17      1.17
                           0.75       8.82        7.44       7.44        7.85     1.12    [1.11,1.19]    1.19      1.19
                           0.76       9.40        7.83       7.83        7.85     1.20    [1.01,1.20]    1.20      1.20
                           0.77      10.00        9.73       9.73        9.44     1.06    [1.03,1.09]    1.03      1.03
                           0.78      10.65       10.15      10.15        9.55     1.12    [1.08,1.15]    1.05      1.05
                           0.79      11.35       10.58      10.58        9.66     1.18    [1.14,1.21]    1.07      1.07
                           0.80      12.11       11.04      11.04        9.77     1.24    [1.21,1.25]    1.10      1.10
                           0.81      12.94       11.51      11.51       10.32     1.25    [1.25,1.26]    1.12      1.12
                           0.82      13.87       12.01      12.01       10.95     1.27    [1.26,1.27]    1.16      1.16
                           0.83      14.96       12.52      12.52       12.60     1.19    [1.17,1.27]    1.19      1.19
                           0.84      16.27       13.06      13.06       12.64     1.29    [1.23,1.31]    1.25      1.25
                           0.85      17.79       13.62      13.62       13.67     1.30    [1.26,1.35]    1.31      1.31
                           0.86      19.46       19.25      19.25       14.94     1.30    [1.21,1.36]    1.01      1.01
                           0.87      21.35       20.44      20.45       16.50     1.29    [1.24,1.35]    1.04      1.04
                           0.88      23.98       21.72      21.73       17.83     1.35    [1.34,1.42]    1.10      1.10
                           0.89      27.96       23.07      23.09       21.59     1.30    [1.25,1.45]    1.21      1.21
--------------------------------------------------------------------------------------------------------------------
  contrast0.99      10.4   0.55       1.25        4.23       4.23        1.20     1.04    [1.02,1.06]    0.29      0.29
                           0.56       1.51        4.23       4.23        1.45     1.04    [1.02,1.06]    0.36      0.36
                           0.57       1.82        4.23       4.23        1.74     1.05    [1.04,1.06]    0.43      0.43
                           0.58       2.11        4.23       4.23        1.97     1.07    [1.05,1.10]    0.50      0.50
                           0.59       2.41        4.23       4.23        2.24     1.08    [1.06,1.10]    0.57      0.57
                           0.60       2.71        4.23       4.23        2.54     1.06    [1.05,1.08]    0.64      0.64
                           0.61       3.01        4.23       4.23        2.83     1.06    [1.05,1.08]    0.71      0.71
                           0.62       3.32        4.23       4.23        3.08     1.08    [1.06,1.09]    0.78      0.78
                           0.63       3.63        4.23       4.23        3.36     1.08    [1.07,1.10]    0.86      0.86
                           0.64       3.95        4.23       4.23        3.65     1.08    [0.97,1.09]    0.93      0.93
                           0.65       4.29        4.23       4.23        4.23     1.01    [0.98,1.07]    1.01      1.01
                           0.66       4.66        4.65       4.68        4.28     1.09    [1.02,1.10]    1.00      1.00
                           0.67       5.02        4.89       4.92        4.73     1.06    [1.04,1.09]    1.02      1.03
                           0.68       5.38        5.14       5.17        4.86     1.11    [1.08,1.12]    1.04      1.05
                           0.69       5.74        5.40       5.43        5.14     1.12    [1.11,1.13]    1.06      1.06
                           0.70       6.17        5.68       5.70        5.46     1.13    [1.12,1.14]    1.08      1.09
                           0.71       6.59        5.97       5.99        5.79     1.14    [1.13,1.15]    1.10      1.10
                           0.72       7.01        6.28       6.30        6.15     1.14    [1.13,1.15]    1.11      1.12
                           0.73       7.49        6.60       6.61        6.52     1.15    [1.14,1.15]    1.13      1.14
                           0.74       8.02        6.94       6.95        6.91     1.16    [1.15,1.17]    1.15      1.16
                           0.75       8.52        7.29       7.30        7.29     1.17    [1.16,1.18]    1.17      1.17
                           0.76       9.05        7.67       7.67        7.66     1.18    [1.17,1.19]    1.18      1.18
                           0.77       9.61        9.50       9.50        9.38     1.02    [1.00,1.19]    1.01      1.01
                           0.78      10.22        9.88       9.88        9.47     1.08    [1.05,1.11]    1.03      1.03
                           0.79      10.86       10.28      10.28        9.55     1.14    [1.11,1.17]    1.06      1.06
                           0.80      11.56       10.70      10.70        9.63     1.20    [1.17,1.23]    1.08      1.08
                           0.81      12.30       11.13      11.13        9.97     1.23    [1.23,1.24]    1.11      1.11
                           0.82      13.07       11.58      11.58       10.50     1.24    [1.24,1.25]    1.13      1.13
                           0.83      13.89       12.04      12.04       11.05     1.26    [1.25,1.26]    1.15      1.15
                           0.84      14.75       12.53      12.53       11.65     1.27    [1.26,1.28]    1.18      1.18
                           0.85      15.89       13.04      13.04       12.30     1.29    [1.27,1.31]    1.22      1.22
                           0.86      17.25       13.56      13.56       13.15     1.31    [1.30,1.32]    1.27      1.27
                           0.87      18.70       14.11      14.11       14.06     1.33    [1.16,1.34]    1.33      1.33
                           0.88      20.20       19.77      19.78       16.47     1.23    [1.19,1.26]    1.02      1.02
                           0.89      22.19       20.86      20.89       16.70     1.33    [1.27,1.37]    1.06      1.06
                           0.90      24.61       22.01      22.05       18.92     1.30    [1.29,1.41]    1.12      1.12
                           0.91      27.98       23.22      23.29       20.45     1.37    [1.32,1.41]    1.20      1.20
                           0.92      33.33       24.51      24.59       23.32     1.43    [1.36,1.52]    1.36      1.36
--------------------------------------------------------------------------------------------------------------------

fidelity ceiling by method
         point         threshold    adaptive_count  fixed_count_mmpp     adaptive_mmpp
   contrast0.5            0.7638            0.7573            0.7810            0.7794
   contrast0.7            0.8252            0.8223            0.8426            0.8415
  contrast0.85            0.8684            0.8596            0.8808            0.8819
  contrast0.95            0.8987            0.8990            0.9116            0.9117
  contrast0.99            0.9253            0.9240            0.9263            0.9281

end-to-end speedup including per-shot overhead (F* = 0.85)
   contrast0.5   0 us: n/a,  5 us: n/a,  20 us: n/a,  100 us: n/a
   contrast0.7   0 us: n/a,  5 us: n/a,  20 us: n/a,  100 us: n/a
  contrast0.85   0 us: 1.64x,  5 us: 1.53x,  20 us: 1.35x,  100 us: 1.12x
  contrast0.95   0 us: 1.30x,  5 us: 1.22x,  20 us: 1.12x,  100 us: 1.04x
  contrast0.99   0 us: 1.29x,  5 us: 1.21x,  20 us: 1.11x,  100 us: 1.03x
